
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15,9.798401882858641E-15
